Date,Activity,Group,Start,End,Duration,Distance,Steps,Calories
8/24/14,walking,walking,2014-08-24T18:13:28-05:00,2014-08-24T18:17:28-05:00,240,0.160,344,17
8/24/14,walking,walking,2014-08-24T19:09:20-05:00,2014-08-24T19:09:50-05:00,30,0.012,41,1
8/24/14,walking,walking,2014-08-24T21:04:56-05:00,2014-08-24T21:08:44-05:00,228,0.139,298,15
8/25/14,walking,walking,2014-08-25T05:37:37-05:00,2014-08-25T05:38:07-05:00,30,0.016,51,2
8/25/14,walking,walking,2014-08-25T06:41:04-05:00,2014-08-25T06:42:34-05:00,90,0.038,122,4
8/25/14,walking,walking,2014-08-25T06:45:49-05:00,2014-08-25T06:57:16-05:00,687,0.539,1128,57
8/25/14,walking,walking,2014-08-25T07:00:03-05:00,2014-08-25T07:18:38-05:00,1115,0.825,1912,86
8/25/14,walking,walking,2014-08-25T07:43:47-05:00,2014-08-25T07:49:49-05:00,362,0.204,437,21
8/25/14,walking,walking,2014-08-25T08:53:00-05:00,2014-08-25T08:57:30-05:00,270,0.147,314,15
8/25/14,walking,walking,2014-08-25T09:00:00-05:00,2014-08-25T09:00:30-05:00,30,0.019,61,2
8/25/14,walking,walking,2014-08-25T11:10:19-05:00,2014-08-25T11:16:07-05:00,348,0.270,579,28
8/25/14,walking,walking,2014-08-25T13:47:00-05:00,2014-08-25T13:54:49-05:00,469,0.224,723,24
8/25/14,walking,walking,2014-08-25T13:57:18-05:00,2014-08-25T13:57:48-05:00,30,0.009,30,1
8/25/14,walking,walking,2014-08-25T14:00:18-05:00,2014-08-25T14:07:36-05:00,438,0.314,673,33
8/25/14,walking,walking,2014-08-25T15:03:54-05:00,2014-08-25T15:12:16-05:00,502,0.219,678,23
8/25/14,walking,walking,2014-08-25T17:00:30-05:00,2014-08-25T17:01:00-05:00,30,0.009,20,1
8/25/14,walking,walking,2014-08-25T17:01:47-05:00,2014-08-25T17:21:36-05:00,1189,1.066,1915,112
8/25/14,walking,walking,2014-08-25T18:37:30-05:00,2014-08-25T19:02:57-05:00,1527,1.524,2658,160
8/25/14,walking,walking,2014-08-25T19:47:00-05:00,2014-08-25T19:47:30-05:00,30,0.016,51,2
8/25/14,walking,walking,2014-08-25T20:30:31-05:00,2014-08-25T20:58:18-05:00,1667,1.791,2827,188
8/25/14,walking,walking,2014-08-25T21:14:46-05:00,2014-08-25T21:15:16-05:00,30,0.009,30,1
8/25/14,walking,walking,2014-08-25T22:36:31-05:00,2014-08-25T22:37:01-05:00,30,0.009,30,1
8/25/14,walking,walking,2014-08-25T23:13:48-05:00,2014-08-25T23:16:08-05:00,140,0.065,118,7
8/26/14,walking,walking,2014-08-26T06:22:31-05:00,2014-08-26T06:23:31-05:00,60,0.032,101,3
8/26/14,walking,walking,2014-08-26T07:04:23-05:00,2014-08-26T07:17:51-05:00,808,0.598,1566,63
8/26/14,walking,walking,2014-08-26T07:24:54-05:00,2014-08-26T07:43:23-05:00,1109,0.832,1675,87
8/26/14,walking,walking,2014-08-26T07:46:26-05:00,2014-08-26T07:50:26-05:00,240,0.147,315,15
8/26/14,walking,walking,2014-08-26T09:33:10-05:00,2014-08-26T09:33:14-05:00,4,0.001,4,0
8/26/14,walking,walking,2014-08-26T09:33:14-05:00,2014-08-26T09:37:10-05:00,236,0.167,358,18
8/26/14,walking,walking,2014-08-26T09:40:57-05:00,2014-08-26T09:45:53-05:00,296,0.292,412,31
8/26/14,walking,walking,2014-08-26T09:46:41-05:00,2014-08-26T09:47:11-05:00,30,0.016,51,2
8/26/14,walking,walking,2014-08-26T11:16:49-05:00,2014-08-26T11:22:08-05:00,319,0.157,336,16
8/26/14,walking,walking,2014-08-26T12:00:00-05:00,2014-08-26T12:00:41-05:00,41,0.013,39,1
8/26/14,walking,walking,2014-08-26T12:01:56-05:00,2014-08-26T12:04:43-05:00,167,0.136,183,14
8/26/14,walking,walking,2014-08-26T12:11:41-05:00,2014-08-26T12:14:11-05:00,150,0.113,243,12
8/26/14,walking,walking,2014-08-26T13:05:14-05:00,2014-08-26T13:05:44-05:00,30,0.019,61,2
8/26/14,walking,walking,2014-08-26T13:07:00-05:00,2014-08-26T13:22:58-05:00,958,0.719,1542,75
8/26/14,walking,walking,2014-08-26T13:25:46-05:00,2014-08-26T13:28:16-05:00,150,0.123,263,13
8/26/14,walking,walking,2014-08-26T14:10:34-05:00,2014-08-26T14:12:34-05:00,120,0.066,213,7
8/26/14,walking,walking,2014-08-26T15:08:27-05:00,2014-08-26T15:13:42-05:00,315,0.191,457,20
8/26/14,walking,walking,2014-08-26T15:18:06-05:00,2014-08-26T15:18:36-05:00,30,0.009,30,1
8/26/14,walking,walking,2014-08-26T15:19:58-05:00,2014-08-26T15:24:11-05:00,253,0.157,438,16
8/26/14,walking,walking,2014-08-26T15:43:00-05:00,2014-08-26T15:47:21-05:00,261,0.130,372,14
8/26/14,walking,walking,2014-08-26T16:40:40-05:00,2014-08-26T16:41:40-05:00,60,0.019,61,2
8/26/14,walking,walking,2014-08-26T17:22:07-05:00,2014-08-26T17:22:37-05:00,30,0.012,41,1
8/26/14,walking,walking,2014-08-26T17:42:07-05:00,2014-08-26T17:46:58-05:00,291,0.170,459,18
8/26/14,walking,walking,2014-08-26T19:46:33-05:00,2014-08-26T19:47:33-05:00,60,0.035,111,4
8/26/14,walking,walking,2014-08-26T20:53:09-05:00,2014-08-26T20:54:09-05:00,60,0.035,111,4
8/26/14,walking,walking,2014-08-26T21:03:13-05:00,2014-08-26T21:29:19-05:00,1566,1.208,2889,127
8/26/14,walking,walking,2014-08-26T21:29:19-05:00,2014-08-26T21:29:51-05:00,32,0.016,52,2
8/26/14,walking,walking,2014-08-26T22:24:05-05:00,2014-08-26T22:26:05-05:00,120,0.057,183,6
8/26/14,walking,walking,2014-08-26T23:19:56-05:00,2014-08-26T23:20:26-05:00,30,0.009,30,1
8/27/14,walking,walking,2014-08-27T05:43:18-05:00,2014-08-27T05:43:48-05:00,30,0.012,41,1
8/27/14,walking,walking,2014-08-27T06:18:24-05:00,2014-08-27T06:18:54-05:00,30,0.012,40,1
8/27/14,walking,walking,2014-08-27T08:48:31-05:00,2014-08-27T09:00:05-05:00,694,0.464,843,49
8/27/14,walking,walking,2014-08-27T09:01:04-05:00,2014-08-27T09:02:37-05:00,93,0.043,137,4
8/27/14,walking,walking,2014-08-27T11:55:12-05:00,2014-08-27T11:58:00-05:00,168,0.080,171,8
8/27/14,walking,walking,2014-08-27T12:00:00-05:00,2014-08-27T12:03:30-05:00,210,0.122,263,13
8/27/14,walking,walking,2014-08-27T12:04:37-05:00,2014-08-27T12:15:31-05:00,654,0.560,1054,59
8/27/14,walking,walking,2014-08-27T12:15:31-05:00,2014-08-27T12:16:01-05:00,30,0.009,31,1
8/27/14,walking,walking,2014-08-27T13:00:04-05:00,2014-08-27T13:10:40-05:00,636,0.518,1198,54
8/27/14,walking,walking,2014-08-27T13:38:57-05:00,2014-08-27T13:41:45-05:00,168,0.122,261,13
8/27/14,walking,walking,2014-08-27T14:04:43-05:00,2014-08-27T14:14:17-05:00,574,0.344,704,36
8/27/14,walking,walking,2014-08-27T14:19:52-05:00,2014-08-27T14:22:14-05:00,142,0.104,174,11
8/27/14,walking,walking,2014-08-27T14:23:24-05:00,2014-08-27T14:24:24-05:00,60,0.029,91,3
8/27/14,walking,walking,2014-08-27T14:37:04-05:00,2014-08-27T14:49:32-05:00,748,0.592,1072,62
8/27/14,walking,walking,2014-08-27T15:03:29-05:00,2014-08-27T15:07:29-05:00,240,0.198,425,21
8/27/14,walking,walking,2014-08-27T15:24:36-05:00,2014-08-27T15:41:19-05:00,1003,0.725,1642,76
8/27/14,walking,walking,2014-08-27T15:44:37-05:00,2014-08-27T15:45:07-05:00,30,0.009,20,1
8/27/14,walking,walking,2014-08-27T16:03:20-05:00,2014-08-27T16:03:50-05:00,30,0.019,61,2
8/27/14,walking,walking,2014-08-27T16:10:55-05:00,2014-08-27T16:38:30-05:00,1655,1.404,3080,147
8/28/14,walking,walking,2014-08-28T06:00:49-05:00,2014-08-28T06:15:17-05:00,868,0.594,888,62
8/28/14,walking,walking,2014-08-28T06:17:36-05:00,2014-08-28T06:35:47-05:00,1091,1.027,2302,108
8/28/14,walking,walking,2014-08-28T06:37:12-05:00,2014-08-28T06:38:12-05:00,60,0.029,91,3
8/28/14,walking,walking,2014-08-28T07:52:57-05:00,2014-08-28T07:53:57-05:00,60,0.032,101,3
8/28/14,walking,walking,2014-08-28T07:56:47-05:00,2014-08-28T08:01:39-05:00,292,0.331,613,35
8/28/14,walking,walking,2014-08-28T08:05:01-05:00,2014-08-28T08:05:31-05:00,30,0.009,30,1
8/28/14,walking,walking,2014-08-28T09:32:07-05:00,2014-08-28T09:35:07-05:00,180,0.156,335,16
8/28/14,walking,walking,2014-08-28T11:22:04-05:00,2014-08-28T11:26:24-05:00,260,0.174,373,18
8/28/14,walking,walking,2014-08-28T12:10:46-05:00,2014-08-28T12:11:46-05:00,60,0.025,81,3
8/28/14,walking,walking,2014-08-28T12:15:03-05:00,2014-08-28T12:20:55-05:00,352,0.194,624,20
8/28/14,walking,walking,2014-08-28T13:51:26-05:00,2014-08-28T13:52:26-05:00,60,0.032,101,3
8/28/14,walking,walking,2014-08-28T13:54:50-05:00,2014-08-28T14:20:30-05:00,1540,1.301,2916,136
8/28/14,walking,walking,2014-08-28T14:20:29-05:00,2014-08-28T14:20:59-05:00,30,0.019,61,2
8/28/14,walking,walking,2014-08-28T17:32:58-05:00,2014-08-28T17:46:56-05:00,838,0.596,1314,62
8/28/14,walking,walking,2014-08-28T18:12:37-05:00,2014-08-28T18:17:40-05:00,303,0.188,593,20
8/28/14,walking,walking,2014-08-28T19:06:19-05:00,2014-08-28T19:23:28-05:00,1029,0.846,1768,89
8/29/14,walking,walking,2014-08-29T00:27:20-05:00,2014-08-29T00:29:20-05:00,120,0.050,162,5
8/29/14,walking,walking,2014-08-29T05:49:43-05:00,2014-08-29T05:50:13-05:00,30,0.016,51,2
8/29/14,walking,walking,2014-08-29T06:15:20-05:00,2014-08-29T06:16:20-05:00,60,0.022,71,2
8/29/14,walking,walking,2014-08-29T06:19:37-05:00,2014-08-29T06:23:54-05:00,257,0.166,418,17
8/29/14,walking,walking,2014-08-29T06:26:45-05:00,2014-08-29T06:52:21-05:00,1536,1.340,2682,140
8/29/14,walking,walking,2014-08-29T07:47:49-05:00,2014-08-29T07:48:49-05:00,60,0.019,61,2
8/29/14,walking,walking,2014-08-29T07:51:06-05:00,2014-08-29T08:01:54-05:00,648,0.295,950,31
8/29/14,walking,walking,2014-08-29T09:33:53-05:00,2014-08-29T09:36:56-05:00,183,0.144,310,15
8/29/14,walking,walking,2014-08-29T11:13:05-05:00,2014-08-29T11:15:05-05:00,120,0.085,182,9
8/29/14,walking,walking,2014-08-29T11:20:52-05:00,2014-08-29T11:25:34-05:00,282,0.194,240,20
8/29/14,walking,walking,2014-08-29T11:27:37-05:00,2014-08-29T11:34:37-05:00,420,0.196,345,21
8/29/14,walking,walking,2014-08-29T12:00:22-05:00,2014-08-29T12:00:52-05:00,30,0.012,41,1
8/29/14,walking,walking,2014-08-29T12:02:34-05:00,2014-08-29T12:07:58-05:00,324,0.182,567,19
8/29/14,walking,walking,2014-08-29T13:53:17-05:00,2014-08-29T13:56:20-05:00,183,0.129,278,14
8/29/14,walking,walking,2014-08-29T14:23:12-05:00,2014-08-29T14:47:53-05:00,1481,1.237,2430,130
8/29/14,walking,walking,2014-08-29T14:49:19-05:00,2014-08-29T14:49:49-05:00,30,0.019,61,2
8/29/14,walking,walking,2014-08-29T16:10:41-05:00,2014-08-29T16:11:41-05:00,60,0.022,70,2
8/29/14,walking,walking,2014-08-29T22:03:20-05:00,2014-08-29T22:03:28-05:00,8,0.002,6,0
8/30/14,walking,walking,2014-08-30T04:55:13-05:00,2014-08-30T04:58:05-05:00,172,0.080,104,8
8/30/14,walking,walking,2014-08-30T09:01:17-05:00,2014-08-30T09:01:47-05:00,30,0.009,30,1
8/30/14,walking,walking,2014-08-30T11:52:42-05:00,2014-08-30T12:07:51-05:00,909,0.701,1531,73
8/30/14,walking,walking,2014-08-30T12:15:00-05:00,2014-08-30T12:16:15-05:00,75,0.036,116,4
8/30/14,transport,transport,2014-08-30T12:21:38-05:00,2014-08-30T12:53:38-05:00,1920,15.467,0,0
8/30/14,walking,walking,2014-08-30T12:53:38-05:00,2014-08-30T13:06:13-05:00,755,0.385,1069,40
8/30/14,walking,walking,2014-08-30T13:07:39-05:00,2014-08-30T13:11:32-05:00,233,0.144,308,15
8/30/14,transport,transport,2014-08-30T13:19:02-05:00,2014-08-30T13:33:40-05:00,878,6.039,0,0
8/30/14,walking,walking,2014-08-30T13:35:40-05:00,2014-08-30T13:39:10-05:00,210,0.103,221,11
8/30/14,walking,walking,2014-08-30T14:06:21-05:00,2014-08-30T14:09:24-05:00,183,0.130,278,14
8/30/14,walking,walking,2014-08-30T15:12:49-05:00,2014-08-30T15:39:20-05:00,1591,1.397,2645,146
8/30/14,walking,walking,2014-08-30T15:39:20-05:00,2014-08-30T15:40:50-05:00,90,0.050,162,5
8/30/14,walking,walking,2014-08-30T16:20:34-05:00,2014-08-30T16:23:04-05:00,150,0.094,203,10
8/30/14,walking,walking,2014-08-30T16:24:07-05:00,2014-08-30T16:49:19-05:00,1512,1.240,2564,130
8/30/14,walking,walking,2014-08-30T17:00:10-05:00,2014-08-30T17:00:40-05:00,30,0.019,61,2
8/30/14,transport,transport,2014-08-30T17:02:11-05:00,2014-08-30T17:20:31-05:00,1100,4.645,0,0
8/30/14,walking,walking,2014-08-30T17:25:10-05:00,2014-08-30T17:31:14-05:00,364,0.282,378,30
8/30/14,walking,walking,2014-08-30T17:47:43-05:00,2014-08-30T17:49:13-05:00,90,0.044,142,5
8/30/14,walking,walking,2014-08-30T18:08:27-05:00,2014-08-30T18:08:57-05:00,30,0.016,51,2
8/30/14,walking,walking,2014-08-30T18:11:48-05:00,2014-08-30T18:15:01-05:00,193,0.224,347,23
8/30/14,walking,walking,2014-08-30T18:34:26-05:00,2014-08-30T18:41:08-05:00,402,0.280,428,29
8/30/14,walking,walking,2014-08-30T18:42:58-05:00,2014-08-30T18:43:28-05:00,30,0.016,51,2
8/30/14,transport,transport,2014-08-30T20:10:49-05:00,2014-08-30T20:50:43-05:00,2394,23.500,0,0
8/30/14,walking,walking,2014-08-30T20:50:42-05:00,2014-08-30T20:55:07-05:00,265,0.082,188,9
8/31/14,walking,walking,2014-08-31T08:46:04-05:00,2014-08-31T08:58:50-05:00,766,0.498,1011,52
8/31/14,walking,walking,2014-08-31T09:09:20-05:00,2014-08-31T09:18:56-05:00,576,0.494,1045,52
8/31/14,walking,walking,2014-08-31T09:32:54-05:00,2014-08-31T09:33:24-05:00,30,0.009,20,1
8/31/14,walking,walking,2014-08-31T10:10:44-05:00,2014-08-31T10:11:14-05:00,30,0.009,30,1
8/31/14,walking,walking,2014-08-31T10:25:10-05:00,2014-08-31T10:36:30-05:00,680,0.590,792,62
8/31/14,walking,walking,2014-08-31T10:57:42-05:00,2014-08-31T11:02:32-05:00,290,0.181,370,19
8/31/14,walking,walking,2014-08-31T12:14:04-05:00,2014-08-31T12:15:34-05:00,90,0.047,152,5
8/31/14,walking,walking,2014-08-31T12:20:24-05:00,2014-08-31T12:38:03-05:00,1059,0.721,1307,76
8/31/14,walking,walking,2014-08-31T12:47:06-05:00,2014-08-31T12:48:06-05:00,60,0.032,101,3
8/31/14,walking,walking,2014-08-31T13:21:16-05:00,2014-08-31T13:22:49-05:00,93,0.045,147,5
8/31/14,transport,transport,2014-08-31T13:24:59-05:00,2014-08-31T13:52:37-05:00,1658,15.277,0,0
8/31/14,walking,walking,2014-08-31T13:53:52-05:00,2014-08-31T13:59:22-05:00,330,0.189,405,20
8/31/14,walking,walking,2014-08-31T14:02:23-05:00,2014-08-31T14:19:54-05:00,1051,0.642,1379,67
8/31/14,transport,transport,2014-08-31T14:49:18-05:00,2014-08-31T15:33:22-05:00,2644,43.838,0,0
8/31/14,walking,walking,2014-08-31T15:33:21-05:00,2014-08-31T15:39:43-05:00,382,0.232,545,24
8/31/14,walking,walking,2014-08-31T15:42:28-05:00,2014-08-31T15:45:59-05:00,211,0.154,331,16
8/31/14,walking,walking,2014-08-31T16:00:00-05:00,2014-08-31T16:00:29-05:00,29,0.014,44,1
8/31/14,walking,walking,2014-08-31T16:33:10-05:00,2014-08-31T16:38:21-05:00,311,0.163,325,17
8/31/14,walking,walking,2014-08-31T16:39:12-05:00,2014-08-31T16:40:12-05:00,60,0.035,111,4
8/31/14,walking,walking,2014-08-31T17:03:57-05:00,2014-08-31T17:06:57-05:00,180,0.118,253,12
8/31/14,walking,walking,2014-08-31T17:46:01-05:00,2014-08-31T17:50:05-05:00,244,0.224,411,24
8/31/14,transport,transport,2014-08-31T17:50:05-05:00,2014-08-31T18:40:14-05:00,3009,43.908,0,0
8/31/14,walking,walking,2014-08-31T18:44:23-05:00,2014-08-31T18:47:53-05:00,210,0.142,305,15
8/31/14,walking,walking,2014-08-31T19:00:31-05:00,2014-08-31T19:01:31-05:00,60,0.022,70,2
8/31/14,walking,walking,2014-08-31T21:43:18-05:00,2014-08-31T21:43:48-05:00,30,0.009,20,1
8/31/14,walking,walking,2014-08-31T23:17:33-05:00,2014-08-31T23:18:33-05:00,60,0.022,71,2
